Date,Open,High,Low,Close,Volume,QuoteVolume,TradeNum
"07/11/2017, 17:00:00",289.53000000,293.83000000,287.11000000,291.78000000,2789.72325000,809146.28482970,2598
"08/11/2017, 01:00:00",291.31000000,297.44000000,290.02000000,296.44000000,2555.29978000,753370.54108830,2696
"08/11/2017, 09:00:00",297.18000000,299.85000000,295.16000000,299.69000000,2926.24632000,872264.77274640,3374
"08/11/2017, 17:00:00",299.64000000,320.00000000,292.50000000,303.02000000,10480.31162000,3213541.49297830,8332
"09/11/2017, 01:00:00",303.60000000,314.90000000,299.50000000,314.80000000,3948.33153000,1221010.45103970,3903
"09/11/2017, 09:00:00",314.28000000,329.00000000,310.00000000,327.54000000,4281.40526000,1359722.32053960,2885
"09/11/2017, 17:00:00",327.55000000,328.89000000,315.00000000,317.87000000,2921.56267000,946561.97875530,1420
"10/11/2017, 01:00:00",318.50000000,319.50000000,313.00000000,314.99000000,3231.10465000,1026785.90145080,1984
"10/11/2017, 09:00:00",314.99000000,322.65000000,296.12000000,301.00000000,6539.41903000,2014124.77211690,3864
"10/11/2017, 17:00:00",300.98000000,306.47000000,285.82000000,293.50000000,5826.64189000,1721625.91148390,3405
"11/11/2017, 01:00:00",293.52000000,302.99000000,291.91000000,300.98000000,3319.76729000,993791.19039820,2157
"11/11/2017, 09:00:00",300.98000000,305.00000000,292.00000000,299.00000000,3577.39818000,1069813.59001180,3360
"11/11/2017, 17:00:00",298.43000000,318.00000000,294.22000000,310.02000000,3952.99732000,1219038.24737610,3129
"12/11/2017, 01:00:00",310.87000000,312.52000000,281.01000000,297.86000000,8237.63657000,2453049.45280010,5822
"12/11/2017, 09:00:00",296.98000000,308.76000000,290.01000000,306.42000000,8189.08632000,2440067.88600500,5338
"12/11/2017, 17:00:00",306.42000000,316.99000000,299.50000000,305.24000000,4696.43030000,1452486.43187380,2501
"13/11/2017, 01:00:00",304.00000000,318.88000000,303.70000000,312.99000000,6812.23243000,2131472.16385550,4079
"13/11/2017, 09:00:00",312.27000000,314.88000000,308.00000000,310.82000000,5489.08489000,1711820.91922990,3044
"13/11/2017, 17:00:00",310.94000000,313.48000000,305.00000000,312.99000000,3250.35702000,1008972.31247950,1943
"14/11/2017, 01:00:00",313.00000000,328.01000000,312.94000000,326.24000000,5663.70250000,1801689.09476300,3845
"14/11/2017, 09:00:00",326.51000000,336.99000000,317.40000000,327.16000000,8264.03482000,2702378.19539130,4878
"14/11/2017, 17:00:00",326.97000000,337.54000000,324.50000000,335.61000000,3781.48538000,1252826.16263930,2988
"15/11/2017, 01:00:00",335.60000000,339.00000000,329.04000000,335.20000000,5338.75138000,1784381.32165010,3613
"15/11/2017, 09:00:00",335.25000000,335.99000000,324.00000000,326.87000000,6352.33900000,2110399.89222780,4128
"15/11/2017, 17:00:00",327.08000000,333.89000000,325.01000000,331.33000000,3906.07093000,1283726.24339680,2295
"16/11/2017, 01:00:00",330.98000000,331.70000000,325.20000000,327.65000000,4958.55390000,1628866.79630690,2770
"16/11/2017, 09:00:00",327.62000000,330.00000000,321.41000000,329.20000000,5226.40596000,1702690.63270850,3513
"16/11/2017, 17:00:00",329.80000000,334.75000000,325.50000000,331.49000000,3960.75710000,1306704.83356810,3210
"17/11/2017, 01:00:00",331.49000000,333.19000000,323.84000000,325.40000000,6951.71729000,2292100.66514680,4498
"17/11/2017, 09:00:00",325.35000000,333.88000000,324.12000000,332.73000000,6430.00018000,2117135.97457870,4099
"17/11/2017, 17:00:00",332.57000000,334.60000000,328.82000000,331.23000000,4660.30797000,1544939.30029560,2951
"18/11/2017, 01:00:00",331.20000000,333.40000000,326.01000000,330.40000000,4743.06661000,1558319.37751680,3565
"18/11/2017, 09:00:00",330.60000000,334.98000000,329.02000000,334.88000000,5560.37539000,1845007.89097660,3711
"18/11/2017, 17:00:00",334.49000000,349.90000000,332.52000000,346.66000000,4058.05530000,1377027.06691460,3414
"19/11/2017, 01:00:00",346.66000000,373.56000000,343.07000000,361.99000000,7806.55899000,2755690.21622650,4311
"19/11/2017, 09:00:00",361.98000000,365.85000000,351.53000000,356.72000000,6609.51985000,2374713.41592900,3245
"19/11/2017, 17:00:00",356.81000000,364.49000000,347.54000000,354.15000000,4981.67014000,1765480.43024740,2953
"20/11/2017, 01:00:00",355.15000000,364.00000000,353.90000000,356.97000000,7313.31428000,2621123.84432860,3491
"20/11/2017, 09:00:00",356.96000000,363.22000000,356.28000000,362.91000000,5809.56225000,2089216.67863150,3612
"20/11/2017, 17:00:00",362.89000000,372.50000000,362.50000000,367.42000000,5154.14287000,1890621.43530390,4450
"21/11/2017, 01:00:00",367.42000000,374.99000000,350.02000000,363.28000000,14135.67140000,5108146.91488440,7839
"21/11/2017, 09:00:00",363.35000000,374.47000000,362.95000000,371.80000000,7093.09220000,2613214.33349530,4040
"21/11/2017, 17:00:00",371.60000000,375.50000000,360.00000000,362.12000000,5008.88038000,1835328.98286050,2883
"22/11/2017, 01:00:00",362.12000000,371.24000000,360.55000000,370.06000000,5451.85453000,1993551.00993800,3084
"22/11/2017, 09:00:00",370.06000000,370.10000000,359.00000000,365.19000000,7132.69442000,2604596.95978720,4163
"22/11/2017, 17:00:00",365.18000000,384.84000000,363.25000000,380.65000000,5537.03589000,2056255.12012430,3139
"23/11/2017, 01:00:00",380.63000000,384.08000000,373.75000000,380.07000000,7310.08280000,2776946.48446470,3640
"23/11/2017, 09:00:00",380.01000000,416.65000000,370.02000000,411.50000000,10949.86669000,4330142.70746100,5530
"23/11/2017, 17:00:00",411.50000000,425.00000000,405.00000000,405.00000000,7149.05162000,2977853.89763110,3561
"24/11/2017, 01:00:00",405.03000000,415.11000000,395.32000000,408.00000000,7203.42842000,2932032.08754350,4028
"24/11/2017, 09:00:00",407.98000000,460.00000000,392.80000000,455.39000000,14915.62034000,6381058.72384140,7045
"24/11/2017, 17:00:00",454.02000000,475.00000000,445.05000000,469.00000000,8279.30955000,3776191.40008720,4633
"25/11/2017, 01:00:00",467.57000000,484.47000000,456.17000000,464.03000000,9650.90953000,4509371.95720480,5122
"25/11/2017, 09:00:00",464.03000000,472.99000000,450.00000000,468.90000000,7260.97309000,3355501.98812190,4985
"25/11/2017, 17:00:00",468.88000000,470.00000000,460.00000000,461.82000000,4516.74855000,2093332.31112860,3175
"26/11/2017, 01:00:00",461.00000000,462.51000000,436.14000000,451.02000000,8063.79135000,3651318.04757910,5042
"26/11/2017, 09:00:00",451.10000000,465.00000000,451.08000000,453.22000000,7176.52828000,3282761.47205350,4562
"26/11/2017, 17:00:00",453.21000000,464.47000000,445.00000000,462.84000000,6450.79796000,2920571.42356900,4351
"27/11/2017, 01:00:00",462.84000000,486.94000000,461.01000000,483.00000000,8920.61370000,4222373.42984680,6140
"27/11/2017, 09:00:00",482.98000000,485.30000000,453.00000000,473.08000000,9430.45270000,4436813.01388510,5601
"27/11/2017, 17:00:00",473.09000000,478.70000000,460.29000000,472.31000000,5410.04776000,2540005.95787760,4056
"28/11/2017, 01:00:00",472.32000000,477.50000000,465.97000000,473.30000000,7940.23127000,3758611.36531370,4722
"28/11/2017, 09:00:00",473.30000000,473.30000000,453.50000000,467.22000000,10473.03304000,4878782.74249470,5329
"28/11/2017, 17:00:00",466.05000000,474.99000000,459.31000000,466.17000000,5553.98385000,2587576.82562030,2893
"29/11/2017, 01:00:00",466.17000000,480.00000000,455.00000000,464.45000000,12420.29456000,5816283.34688840,6489
"29/11/2017, 09:00:00",464.43000000,515.00000000,464.02000000,484.96000000,17111.66860000,8319294.14877780,7423
"29/11/2017, 17:00:00",484.55000000,488.04000000,385.00000000,421.70000000,21781.53255000,9521959.75552680,9923
"30/11/2017, 01:00:00",421.92000000,460.00000000,417.33000000,434.43000000,15687.63600000,6873048.32084010,7521
"30/11/2017, 09:00:00",434.47000000,447.50000000,387.01000000,392.77000000,18856.08216000,7830377.00527600,9165
"30/11/2017, 17:00:00",392.76000000,441.00000000,389.00000000,427.43000000,10640.50449000,4422280.67465040,6119
"01/12/2017, 01:00:00",428.05000000,432.93000000,413.74000000,418.80000000,10614.35806000,4486968.43887210,6256
"01/12/2017, 09:00:00",419.81000000,457.83000000,418.73000000,446.66000000,15348.47897000,6754293.68117740,8084
"01/12/2017, 17:00:00",448.23000000,465.97000000,443.73000000,457.51000000,7109.38292000,3229792.74968550,5604
"02/12/2017, 01:00:00",457.53000000,469.75000000,448.01000000,463.55000000,10518.35196000,4849609.12671620,6782
"02/12/2017, 09:00:00",463.54000000,471.91000000,445.00000000,450.01000000,10911.35137000,5035377.03303610,7905
"02/12/2017, 17:00:00",450.02000000,462.98000000,448.90000000,457.63000000,4366.43667000,1998286.63991190,3701
"03/12/2017, 01:00:00",457.31000000,466.99000000,452.65000000,466.54000000,6032.98626000,2773111.91170560,5155
"03/12/2017, 09:00:00",466.32000000,485.90000000,463.39000000,475.99000000,9323.23309000,4409695.13660150,7357
"03/12/2017, 17:00:00",475.99000000,481.10000000,440.11000000,460.30000000,9133.84062000,4253609.87589060,8892
"04/12/2017, 01:00:00",460.30000000,469.57000000,456.50000000,468.79000000,7582.28629000,3507467.05592940,6403
"04/12/2017, 09:00:00",468.69000000,470.98000000,445.00000000,459.51000000,8588.11080000,3942484.94595010,8252
"04/12/2017, 17:00:00",459.50000000,466.97000000,447.50000000,466.67000000,7012.26240000,3212556.84788490,5394
"05/12/2017, 01:00:00",466.66000000,468.67000000,460.00000000,465.99000000,7651.13094000,3549446.33603460,6409
"05/12/2017, 09:00:00",465.98000000,467.64000000,450.02000000,455.71000000,9768.21962000,4486549.66216910,7252
"05/12/2017, 17:00:00",456.19000000,462.00000000,445.21000000,452.26000000,7967.76639000,3627677.28828580,5712
"06/12/2017, 01:00:00",452.26000000,455.10000000,436.00000000,444.43000000,12356.58488000,5501781.79128930,7831
"06/12/2017, 09:00:00",444.44000000,448.00000000,409.99000000,420.45000000,15398.74019000,6699753.18116160,9101
"06/12/2017, 17:00:00",420.62000000,434.60000000,400.00000000,411.01000000,10883.43529000,4566379.28415880,7590
"07/12/2017, 01:00:00",413.50000000,427.61000000,401.00000000,421.02000000,13334.20570000,5555215.96376210,9309
"07/12/2017, 09:00:00",422.62000000,425.61000000,391.00000000,396.51000000,15609.60703000,6342433.29082030,10944
"07/12/2017, 17:00:00",396.52000000,417.00000000,375.01000000,406.33000000,12399.91996000,4944429.83731880,9910
"08/12/2017, 01:00:00",406.52000000,422.95000000,390.00000000,412.21000000,18263.78393000,7420599.64018570,19215
"08/12/2017, 09:00:00",412.21000000,454.20000000,407.75000000,436.85000000,13935.20598000,6055751.06594960,13570
"08/12/2017, 17:00:00",436.85000000,456.78000000,433.28000000,442.56000000,8865.61314000,3954641.25291680,9563
"09/12/2017, 01:00:00",442.56000000,479.52000000,440.60000000,473.00000000,11546.62256000,5316102.59973620,11671
"09/12/2017, 09:00:00",473.00000000,487.00000000,457.00000000,474.05000000,12266.08303000,5770494.24580110,10211
"09/12/2017, 17:00:00",474.05000000,488.00000000,426.40000000,460.00000000,18105.63485000,8255147.56750130,13635
"10/12/2017, 01:00:00",460.00000000,460.05000000,403.20000000,425.74000000,15733.01734000,6748163.03639670,13019
"10/12/2017, 09:00:00",429.71000000,446.00000000,417.12000000,442.53000000,10285.02970000,4473920.13024040,10146
"10/12/2017, 17:00:00",443.53000000,452.00000000,423.01000000,427.35000000,8901.21234000,3903677.44906540,9251
"11/12/2017, 01:00:00",427.35000000,462.49000000,427.35000000,455.40000000,10906.86985000,4915647.65116200,11378
"11/12/2017, 09:00:00",456.88000000,470.00000000,449.15000000,465.50000000,9010.19150000,4147906.11113050,8589
"11/12/2017, 17:00:00",465.51000000,512.00000000,462.67000000,508.70000000,9846.10509000,4712685.82035760,8806
"12/12/2017, 01:00:00",508.44000000,560.00000000,494.89000000,529.58000000,19127.35535000,9974989.43994740,17146
"12/12/2017, 09:00:00",529.85000000,639.27000000,510.00000000,609.50000000,23557.75696000,13408251.52313760,29705
"12/12/2017, 17:00:00",609.50000000,630.00000000,550.00000000,620.00000000,16701.91028000,9858626.07044450,19569
"13/12/2017, 01:00:00",622.00000000,627.97000000,539.93000000,613.00000000,22117.79775000,13041545.31251350,20341
"13/12/2017, 09:00:00",614.00000000,705.69000000,604.57000000,679.23000000,18310.95479000,11973254.71176360,17754
"13/12/2017, 17:00:00",679.61000000,693.45000000,608.19000000,683.99000000,17265.43519000,11330121.44052230,17664
"14/12/2017, 01:00:00",683.98000000,729.90000000,673.30000000,706.04000000,14916.41797000,10531149.68522470,15491
"14/12/2017, 09:00:00",706.06000000,747.60000000,630.50000000,665.06000000,36147.03960000,24785697.62873760,25889
"14/12/2017, 17:00:00",667.55000000,680.00000000,644.40000000,679.76000000,9855.81145000,6566009.78129870,9899
"15/12/2017, 01:00:00",679.76000000,681.97000000,594.60000000,654.51000000,19833.85201000,12627686.35852210,17705
"15/12/2017, 09:00:00",654.50000000,689.00000000,626.12000000,683.32000000,12654.58848000,8322136.05214500,12442
"15/12/2017, 17:00:00",684.51000000,685.00000000,669.01000000,674.95000000,7289.72116000,4941713.28627680,8322
"16/12/2017, 01:00:00",673.75000000,712.00000000,670.00000000,680.01000000,12989.39580000,8988755.33181280,11207
"16/12/2017, 09:00:00",681.18000000,699.00000000,673.40000000,675.25000000,7408.88863000,5085804.34367120,7792
"16/12/2017, 17:00:00",673.40000000,688.99000000,669.22000000,682.81000000,6467.76887000,4392211.05702690,6237
"17/12/2017, 01:00:00",681.80000000,720.00000000,680.33000000,712.99000000,12652.99687000,8950878.96404050,13064
"17/12/2017, 09:00:00",712.96000000,715.01000000,697.31000000,704.53000000,10284.88129000,7274760.72558940,11994
"17/12/2017, 17:00:00",704.53000000,728.00000000,695.95000000,707.64000000,8460.56944000,6017027.52570630,11036
"18/12/2017, 01:00:00",707.62000000,712.00000000,638.00000000,700.00000000,18176.57989000,12464783.89054930,16318
"18/12/2017, 09:00:00",700.63000000,748.01000000,695.00000000,723.98000000,15719.97687000,11363942.41060130,13251
"18/12/2017, 17:00:00",723.98000000,798.88000000,722.05000000,784.00000000,11777.15101000,8971221.27331880,10891
"19/12/2017, 01:00:00",784.00000000,841.98000000,738.05000000,835.00000000,15058.88806000,12177469.10087240,14413
"19/12/2017, 09:00:00",835.00000000,864.90000000,729.01000000,788.94000000,39713.83270000,31352793.23804590,29691
"19/12/2017, 17:00:00",788.94000000,835.00000000,750.00000000,798.00000000,14650.90049000,11593709.67717180,12916
"20/12/2017, 01:00:00",798.00000000,800.00000000,661.00000000,765.00000000,40158.43679000,29805981.29708130,28595
"20/12/2017, 09:00:00",765.00000000,828.00000000,762.50000000,795.00000000,18472.09992000,14810758.70498180,16345
"20/12/2017, 17:00:00",794.97000000,817.00000000,763.00000000,790.21000000,13895.74745000,10987769.75103810,13404
"21/12/2017, 01:00:00",794.62000000,845.99000000,789.69000000,829.88000000,22670.55510000,18582256.12057630,18798
"21/12/2017, 09:00:00",829.06000000,832.10000000,705.98000000,723.00000000,35300.55999000,28196768.30239170,23283
"21/12/2017, 17:00:00",724.09000000,789.00000000,720.04000000,782.41000000,20251.42489000,15273497.22793450,15546
"22/12/2017, 01:00:00",784.00000000,796.00000000,580.15000000,609.99000000,54350.44765000,36765132.96454580,35497
"22/12/2017, 09:00:00",609.43000000,699.00000000,504.99000000,611.27000000,63319.83052000,38521098.61675820,45418
"22/12/2017, 17:00:00",611.31000000,689.35000000,563.71000000,635.97000000,36960.21665000,23375576.90094440,32223
"23/12/2017, 01:00:00",635.15000000,699.99000000,627.97000000,666.99000000,27613.97882000,18374464.47183890,25887
"23/12/2017, 09:00:00",667.00000000,714.99000000,657.00000000,685.00000000,28834.04233000,19847200.30388410,30068
"23/12/2017, 17:00:00",685.18000000,714.50000000,635.01000000,640.34000000,22553.03519000,15517169.10489130,23305
"24/12/2017, 01:00:00",640.33000000,667.64000000,582.23000000,639.01000000,41457.88122000,26083026.27018160,39750
"24/12/2017, 09:00:00",639.49000000,659.11000000,563.49000000,609.00000000,35099.85804000,21323836.14114140,43793
"24/12/2017, 17:00:00",609.06000000,659.49000000,589.60000000,658.00000000,18874.20230000,11694852.73930630,25265
"25/12/2017, 01:00:00",659.40000000,708.00000000,599.99000000,702.00000000,29455.71438000,20073107.85621540,30730
"25/12/2017, 09:00:00",702.00000000,744.00000000,684.24000000,704.00000000,30997.24378000,22095263.21023830,33747
"25/12/2017, 17:00:00",703.99000000,730.99000000,697.00000000,714.95000000,18091.88286000,12940208.61755470,21583
"26/12/2017, 01:00:00",713.12000000,749.17000000,712.56000000,741.71000000,27911.98349000,20419372.18845620,31059
"26/12/2017, 09:00:00",741.71000000,750.00000000,729.00000000,741.10000000,18541.14098000,13717142.85143740,25397
"26/12/2017, 17:00:00",741.10000000,750.00000000,732.32000000,750.00000000,13599.35458000,10080116.86207010,22234
"27/12/2017, 01:00:00",750.00000000,766.05000000,747.01000000,762.48000000,15517.99376000,11785452.25821350,21979
"27/12/2017, 09:00:00",762.00000000,765.00000000,720.02000000,732.80000000,18211.87012000,13582333.04603560,24456
"27/12/2017, 17:00:00",732.80000000,744.99000000,693.18000000,739.89000000,17609.41432000,12734461.68241120,25929
"28/12/2017, 01:00:00",739.89000000,744.93000000,645.88000000,687.52000000,35003.11652000,24186735.09424670,39177
"28/12/2017, 09:00:00",688.98000000,711.40000000,650.74000000,701.00000000,21661.57012000,14765283.13231640,29545
"28/12/2017, 17:00:00",701.00000000,714.68000000,667.87000000,707.89000000,16014.92624000,11078870.88448240,25691
"29/12/2017, 01:00:00",709.50000000,747.00000000,703.00000000,731.88000000,20244.11319000,14771144.08658380,27463
"29/12/2017, 09:00:00",731.98000000,750.97000000,705.07000000,750.66000000,24997.69219000,18185810.30300410,32200
"29/12/2017, 17:00:00",750.66000000,757.87000000,721.00000000,733.99000000,18786.32109000,13881821.42799290,29361
"30/12/2017, 01:00:00",732.90000000,735.00000000,670.01000000,707.01000000,34848.36581000,24299573.52852930,49334
"30/12/2017, 09:00:00",707.00000000,708.36000000,635.82000000,673.27000000,34088.95024000,23154777.21380080,43263
