Date,Open,High,Low,Close,Volume,QuoteVolume,TradeNum
"19/06/2018, 02:00:00",6711.39000000,6730.00000000,6656.50000000,6699.01000000,6008.71074100,40215943.66601375,37938
"19/06/2018, 10:00:00",6700.00000000,6841.74000000,6679.00000000,6739.04000000,11921.24016400,80385762.75116653,79090
"19/06/2018, 18:00:00",6739.04000000,6751.00000000,6653.00000000,6741.21000000,6381.47023800,42818387.37695473,43462
"20/06/2018, 02:00:00",6740.00000000,6745.06000000,6551.81000000,6627.95000000,8149.98861400,53854107.74305959,52912
"20/06/2018, 10:00:00",6627.94000000,6778.70000000,6572.00000000,6750.62000000,11227.41014500,74952102.41625275,64726
"20/06/2018, 18:00:00",6750.64000000,6817.23000000,6708.93000000,6761.51000000,6982.35369300,47129125.49126679,48436
"21/06/2018, 02:00:00",6763.21000000,6795.00000000,6729.16000000,6758.72000000,8192.63445200,55372438.52569120,50046
"21/06/2018, 10:00:00",6751.94000000,6779.69000000,6672.57000000,6713.96000000,9690.35540000,65131555.65904381,65574
"21/06/2018, 18:00:00",6713.96000000,6748.00000000,6688.00000000,6718.84000000,7545.86419600,50645865.05129343,44163
"22/06/2018, 02:00:00",6717.69000000,6733.97000000,6452.01000000,6495.08000000,11534.09202300,76304139.88785981,72513
"22/06/2018, 10:00:00",6499.76000000,6510.00000000,6070.61000000,6150.00000000,21281.33509300,133476242.97345517,119835
"22/06/2018, 18:00:00",6150.00000000,6236.00000000,5918.94000000,6045.00000000,19341.94371700,117680284.05320148,108167
"23/06/2018, 02:00:00",6045.92000000,6169.64000000,6008.48000000,6105.99000000,10506.04286800,64045415.90678756,67943
"23/06/2018, 10:00:00",6105.49000000,6163.29000000,6049.00000000,6091.64000000,8035.69180700,49064030.47884365,52292
"23/06/2018, 18:00:00",6095.86000000,6260.00000000,6091.31000000,6149.98000000,8081.05391400,49646319.45951141,49929
"24/06/2018, 02:00:00",6149.98000000,6180.24000000,5777.77000000,5830.00000000,16544.11642600,98400724.98842162,98442
"24/06/2018, 10:00:00",5829.08000000,5934.41000000,5750.00000000,5767.02000000,13645.90019900,79986216.15409940,75582
"24/06/2018, 18:00:00",5769.86000000,6259.80000000,5750.00000000,6136.97000000,17255.98233000,105708394.91536916,101972
"25/06/2018, 02:00:00",6137.95000000,6196.00000000,6097.58000000,6148.32000000,9593.61569200,58958572.66865077,51064
"25/06/2018, 10:00:00",6148.32000000,6350.00000000,6061.97000000,6290.00000000,19837.76106400,122934930.61377089,104216
"25/06/2018, 18:00:00",6288.08000000,6327.30000000,6192.86000000,6252.00000000,9733.13855000,60966412.52122442,63104
"26/06/2018, 02:00:00",6252.00000000,6266.47000000,6180.00000000,6227.99000000,2669.96485300,16614385.64242820,18655
"26/06/2018, 10:00:00",6228.00000000,6247.60000000,6121.05000000,6188.01000000,7021.87100900,43416369.79863034,38802
"26/06/2018, 18:00:00",6188.01000000,6272.54000000,6035.00000000,6070.78000000,9685.40462200,59645800.12343552,55974
"27/06/2018, 02:00:00",6065.89000000,6113.00000000,6001.00000000,6072.33000000,7462.90633200,45287316.59471736,35810
"27/06/2018, 10:00:00",6073.50000000,6164.99000000,5971.00000000,6110.09000000,7102.16165100,43244506.46725786,37461
"27/06/2018, 18:00:00",6106.06000000,6190.43000000,6087.00000000,6133.73000000,4660.60311500,28571188.74159312,26210
"28/06/2018, 02:00:00",6134.73000000,6173.01000000,6069.91000000,6116.75000000,7240.52008500,44237960.25624695,40362
"28/06/2018, 10:00:00",6116.75000000,6137.36000000,6060.59000000,6107.00000000,9140.53854200,55814926.66373278,44518
"28/06/2018, 18:00:00",6104.10000000,6119.00000000,5827.00000000,5853.98000000,14204.20739900,85194123.95927214,71361
"29/06/2018, 02:00:00",5851.01000000,5979.00000000,5780.00000000,5904.22000000,11647.27737100,68415404.26959959,63390
"29/06/2018, 10:00:00",5901.03000000,5933.60000000,5811.02000000,5900.05000000,9344.66811200,54971675.56021948,64099
"29/06/2018, 18:00:00",5903.39000000,6300.00000000,5867.00000000,6197.92000000,12919.34179500,78022284.08567936,85053
"30/06/2018, 02:00:00",6197.92000000,6528.99000000,6186.03000000,6409.36000000,16887.56233600,107596465.05864189,89967
"30/06/2018, 10:00:00",6409.36000000,6466.75000000,6323.93000000,6382.27000000,11896.56549900,75989581.38107348,77790
"30/06/2018, 18:00:00",6382.00000000,6423.00000000,6301.01000000,6390.07000000,9135.48500500,57982521.59136244,63158
"01/07/2018, 02:00:00",6391.08000000,6441.06000000,6315.00000000,6376.98000000,8479.45600400,53990489.47871610,52376
"01/07/2018, 10:00:00",6376.97000000,6398.92000000,6251.00000000,6316.58000000,8948.97967400,56766630.15895099,57830
"01/07/2018, 18:00:00",6316.14000000,6429.99000000,6299.96000000,6356.81000000,10134.53029600,64339381.85720198,72854
"02/07/2018, 02:00:00",6360.82000000,6369.00000000,6271.62000000,6345.41000000,8303.13601000,52496933.13713785,58896
"02/07/2018, 10:00:00",6345.41000000,6679.71000000,6315.27000000,6630.08000000,16995.21490800,110574225.16361693,102224
"02/07/2018, 18:00:00",6630.09000000,6685.00000000,6586.75000000,6615.29000000,10932.10134600,72453172.34789857,81469
"03/07/2018, 02:00:00",6615.29000000,6679.35000000,6596.31000000,6645.99000000,9652.11283500,64019997.79371186,64004
"03/07/2018, 10:00:00",6644.21000000,6647.71000000,6519.99000000,6585.02000000,13943.45549000,91756128.26722523,84346
"03/07/2018, 18:00:00",6585.02000000,6655.00000000,6463.01000000,6513.86000000,15062.21336600,98774312.07675174,84564
"04/07/2018, 02:00:00",6511.01000000,6524.60000000,6441.11000000,6481.69000000,1543.48440200,10005623.35965307,5307
"04/07/2018, 10:00:00",6481.72000000,6784.92000000,6455.20000000,6683.76000000,12369.27745500,81976489.09595772,78652
"04/07/2018, 18:00:00",6683.77000000,6706.99000000,6555.00000000,6586.98000000,9659.13092000,64295771.87450517,62244
"05/07/2018, 02:00:00",6585.53000000,6712.00000000,6510.00000000,6615.00000000,10150.65456700,67043207.05813851,62235
"05/07/2018, 10:00:00",6614.99000000,6689.00000000,6530.28000000,6611.36000000,12977.20075400,85797445.19137872,82071
"05/07/2018, 18:00:00",6614.79000000,6639.97000000,6453.33000000,6529.20000000,11944.11757700,77968538.05788790,72227
"06/07/2018, 02:00:00",6529.20000000,6553.00000000,6425.00000000,6478.85000000,9944.82555700,64690045.90604098,61621
"06/07/2018, 10:00:00",6478.99000000,6648.54000000,6472.10000000,6565.01000000,10815.61642200,70743988.44217323,76624
"06/07/2018, 18:00:00",6564.66000000,6630.00000000,6512.46000000,6609.78000000,8636.65276900,56796869.32777792,55609
"07/07/2018, 02:00:00",6609.79000000,6618.80000000,6561.01000000,6589.93000000,5921.32905700,39021033.74372400,38748
"07/07/2018, 10:00:00",6591.78000000,6614.00000000,6511.44000000,6558.03000000,7963.39117500,52276742.72419253,46606
"07/07/2018, 18:00:00",6558.03000000,6818.16000000,6508.88000000,6756.98000000,10089.15665400,66736378.70987490,60095
"08/07/2018, 02:00:00",6753.48000000,6780.00000000,6708.00000000,6739.19000000,8314.66089800,56033812.32824422,52809
"08/07/2018, 10:00:00",6739.18000000,6778.73000000,6711.00000000,6740.93000000,8272.53454600,55732788.30431119,47152
"08/07/2018, 18:00:00",6740.93000000,6774.85000000,6667.44000000,6712.10000000,8035.75235000,54174751.16580468,45388
"09/07/2018, 02:00:00",6712.10000000,6748.27000000,6677.31000000,6725.00000000,7529.41616500,50484335.11408867,39082
"09/07/2018, 10:00:00",6726.99000000,6752.62000000,6657.02000000,6726.00000000,8680.51382500,58278227.90725582,45372
"09/07/2018, 18:00:00",6726.00000000,6802.06000000,6612.24000000,6662.12000000,10522.47656000,70488010.64514085,62861
"10/07/2018, 02:00:00",6662.78000000,6681.00000000,6544.04000000,6601.17000000,9942.92726400,65907197.33424875,54053
"10/07/2018, 10:00:00",6601.17000000,6617.00000000,6325.99000000,6383.70000000,19279.94877700,123871937.78794557,87041
"10/07/2018, 18:00:00",6386.97000000,6413.97000000,6263.00000000,6296.91000000,9337.79666100,59320625.06755537,48819
"11/07/2018, 02:00:00",6296.91000000,6400.00000000,6278.99000000,6346.01000000,11729.63157900,74418774.03363151,59024
"11/07/2018, 10:00:00",6345.01000000,6406.00000000,6315.01000000,6359.99000000,9587.13583500,60976803.27590465,53815
"11/07/2018, 18:00:00",6360.00000000,6381.08000000,6282.83000000,6378.07000000,7398.73107300,46961891.71853474,39030
"12/07/2018, 02:00:00",6378.07000000,6380.28000000,6141.11000000,6177.99000000,11939.37769100,74836842.21204178,55508
"12/07/2018, 10:00:00",6176.21000000,6209.00000000,6135.00000000,6167.36000000,9739.13496400,60115467.31869221,46804
"12/07/2018, 18:00:00",6163.65000000,6274.44000000,6070.00000000,6250.57000000,9628.15069300,59373424.25677029,48673
"13/07/2018, 02:00:00",6251.40000000,6350.00000000,6211.58000000,6255.00000000,8364.08370000,52262808.33376012,44112
"13/07/2018, 10:00:00",6252.94000000,6295.00000000,6230.00000000,6265.00000000,8003.57797700,50019012.48132700,42721
"13/07/2018, 18:00:00",6265.00000000,6347.38000000,6110.00000000,6214.57000000,10007.66360900,62186178.99417122,57924
"14/07/2018, 02:00:00",6214.57000000,6280.00000000,6191.78000000,6222.99000000,4601.52674400,28650798.65081910,30593
"14/07/2018, 10:00:00",6222.02000000,6252.89000000,6178.00000000,6242.01000000,5853.06600600,36416734.39519748,33705
"14/07/2018, 18:00:00",6242.26000000,6335.00000000,6205.00000000,6251.99000000,7328.47924900,45891955.20118260,43754
"15/07/2018, 02:00:00",6250.90000000,6294.95000000,6225.40000000,6283.99000000,6347.69651800,39740771.15669647,30095
"15/07/2018, 10:00:00",6282.63000000,6395.00000000,6281.17000000,6385.46000000,9528.22938300,60431431.54593047,49216
"15/07/2018, 18:00:00",6385.46000000,6395.00000000,6340.00000000,6353.01000000,7103.28560700,45237620.04224966,35686
"16/07/2018, 02:00:00",6354.15000000,6389.67000000,6330.40000000,6370.00000000,7708.81125300,49013896.50026792,41364
"16/07/2018, 10:00:00",6370.80000000,6670.00000000,6362.02000000,6632.78000000,17723.82961500,116287761.41357828,98790
"16/07/2018, 18:00:00",6632.45000000,6747.30000000,6616.00000000,6723.35000000,10772.23621200,71802454.53664918,61579
"17/07/2018, 02:00:00",6723.33000000,6754.99000000,6652.04000000,6696.67000000,11537.48874200,77387271.74985622,54999
"17/08/2017, 02:00:00",4261.48000000,4349.99000000,4261.32000000,4349.99000000,82.08886500,353194.33293028,334
"17/08/2017, 10:00:00",4333.32000000,4485.39000000,4333.32000000,4352.34000000,238.18188300,1056739.95606691,1106
"17/08/2017, 18:00:00",4352.33000000,4369.69000000,4200.74000000,4285.08000000,474.87962900,2044835.76173487,1987
"18/08/2017, 02:00:00",4285.08000000,4340.62000000,4134.61000000,4300.25000000,524.58207200,2239760.30055707,2171
"18/08/2017, 10:00:00",4285.00000000,4371.52000000,4193.70000000,4236.89000000,372.10951300,1595054.39180141,1577
"18/08/2017, 18:00:00",4234.54000000,4297.75000000,3938.77000000,4108.37000000,303.19667900,1252143.61381303,1485
"19/08/2017, 02:00:00",4108.37000000,4184.69000000,3933.21000000,4033.47000000,221.26252700,906566.17644095,1078
"19/08/2017, 10:00:00",4033.47000000,4100.00000000,3850.00000000,3972.05000000,124.77162000,500140.30490616,801
"19/08/2017, 18:00:00",4036.19000000,4149.99000000,3953.40000000,4139.98000000,35.27561600,142777.25407440,274
"20/08/2017, 02:00:00",4120.98000000,4156.56000000,4044.00000000,4155.87000000,35.21519300,144629.49866384,354
"20/08/2017, 10:00:00",4155.87000000,4211.08000000,4032.62000000,4125.00000000,65.13320900,267949.06889329,396
"20/08/2017, 18:00:00",4125.00000000,4185.94000000,4069.13000000,4086.29000000,366.73462000,1517785.82276933,1571
"21/08/2017, 02:00:00",4069.13000000,4119.62000000,3953.40000000,4043.63000000,443.41327200,1799369.19692490,2131
"21/08/2017, 10:00:00",4043.63000000,4088.12000000,3911.79000000,4022.00000000,122.64111000,492783.52053459,933
"21/08/2017, 18:00:00",4005.99000000,4070.49000000,3918.80000000,4016.00000000,125.68867800,505078.99656779,908
"22/08/2017, 02:00:00",4016.00000000,4016.00000000,3400.00000000,3798.08000000,281.90686500,1070390.17887148,1666
"22/08/2017, 10:00:00",3798.08000000,3990.12000000,3750.08000000,3858.23000000,401.08965700,1552462.93876533,2937
"22/08/2017, 18:00:00",3858.23000000,4104.82000000,3853.47000000,4040.00000000,283.68833600,1129652.65450370,1891
"23/08/2017, 02:00:00",4040.00000000,4127.99000000,4013.89000000,4074.88000000,301.49798700,1229325.71310081,2108
"23/08/2017, 10:00:00",4081.63000000,4265.80000000,4057.00000000,4197.05000000,372.38459100,1560422.34864195,3654
"23/08/2017, 18:00:00",4226.94000000,4259.58000000,4069.80000000,4114.01000000,327.25398700,1358938.40407692,2867
"24/08/2017, 02:00:00",4147.00000000,4204.55000000,4085.01000000,4153.32000000,246.69961000,1021414.90419419,1692
"24/08/2017, 10:00:00",4153.80000000,4250.94000000,4136.33000000,4222.00000000,318.48383000,1333428.96677508,2978
"24/08/2017, 18:00:00",4223.06000000,4371.68000000,4178.22000000,4316.01000000,222.23531300,941632.54219549,1577
"25/08/2017, 02:00:00",4316.01000000,4370.00000000,4267.50000000,4329.00000000,242.61406900,1049847.50355262,2436
"25/08/2017, 10:00:00",4317.81000000,4422.29000000,4261.13000000,4394.36000000,238.63971600,1032642.98497561,3101
"25/08/2017, 18:00:00",4394.36000000,4453.91000000,4247.48000000,4280.68000000,92.35895500,402146.86083504,1017
"26/08/2017, 02:00:00",4280.71000000,4319.70000000,4228.99000000,4319.70000000,70.34585600,301474.10402223,689
"26/08/2017, 10:00:00",4319.70000000,4319.70000000,4221.14000000,4275.00000000,70.80806500,303217.38856551,606
"26/08/2017, 18:00:00",4275.00000000,4367.00000000,4212.41000000,4337.44000000,86.95414700,373174.24074436,965
"27/08/2017, 02:00:00",4332.51000000,4400.00000000,4293.42000000,4313.84000000,110.45858700,479722.70859871,1231
"27/08/2017, 10:00:00",4331.29000000,4352.34000000,4285.54000000,4325.00000000,92.41610600,399080.82670547,1311
"27/08/2017, 18:00:00",4290.01000000,4386.79000000,4290.01000000,4310.01000000,147.81789200,642776.52672139,1128
"28/08/2017, 02:00:00",4310.01000000,4330.36000000,4124.54000000,4261.90000000,167.69255300,710965.61579394,1542
"28/08/2017, 10:00:00",4261.90000000,4365.40000000,4226.93000000,4273.59000000,243.58058500,1045729.34856710,1449
"28/08/2017, 18:00:00",4317.20000000,4399.82000000,4273.59000000,4386.69000000,192.56847800,834965.56143849,1358
"29/08/2017, 02:00:00",4353.65000000,4404.07000000,4313.55000000,4329.02000000,207.31903300,904058.09116968,1512
"29/08/2017, 10:00:00",4328.12000000,4625.85000000,4328.12000000,4570.00000000,216.81600000,961915.80517435,1540
"29/08/2017, 18:00:00",4569.65000000,4624.99000000,4496.95000000,4587.48000000,179.40999500,816509.83948588,1107
"30/08/2017, 02:00:00",4564.52000000,4647.51000000,4527.45000000,4550.02000000,268.97648100,1235103.29463362,1558
"30/08/2017, 10:00:00",4550.00000000,4597.00000000,4416.01000000,4546.77000000,339.16530900,1535073.19909640,2537
"30/08/2017, 18:00:00",4555.00000000,4609.92000000,4516.87000000,4555.14000000,200.32698100,913538.19293121,1456
"31/08/2017, 02:00:00",4555.14000000,4628.12000000,4555.14000000,4592.16000000,212.64980600,975713.05640458,1444
"31/08/2017, 10:00:00",4603.58000000,4685.55000000,4572.64000000,4648.82000000,218.87200600,1015806.83578914,1551
"31/08/2017, 18:00:00",4648.82000000,4745.42000000,4638.98000000,4724.89000000,125.43499000,588358.83181812,1166
"01/09/2017, 02:00:00",4689.89000000,4767.00000000,4654.88000000,4707.50000000,176.87411200,833040.51633816,1164
"01/09/2017, 10:00:00",4715.00000000,4839.92000000,4708.09000000,4803.83000000,199.85436700,949989.83712100,1328
"01/09/2017, 18:00:00",4756.46000000,4885.55000000,4738.94000000,4834.91000000,183.93788700,882135.20578700,1508
"02/09/2017, 02:00:00",4796.16000000,4939.19000000,4473.35000000,4697.71000000,324.30813600,1535966.70306933,2744
"02/09/2017, 10:00:00",4701.02000000,4709.40000000,4354.61000000,4460.19000000,329.54436100,1500343.32590915,2397
"02/09/2017, 18:00:00",4465.12000000,4554.98000000,4286.87000000,4472.14000000,275.29609800,1221413.91583852,2334
"03/09/2017, 02:00:00",4508.50000000,4714.76000000,4467.88000000,4620.87000000,232.32164200,1070867.11393850,1949
"03/09/2017, 10:00:00",4610.52000000,4674.86000000,4298.33000000,4384.15000000,273.48503800,1217617.63049665,2512
"03/09/2017, 18:00:00",4351.02000000,4583.84000000,4345.01000000,4509.08000000,185.40951800,832568.00786666,1561
"04/09/2017, 02:00:00",4505.00000000,4527.49000000,4052.00000000,4186.96000000,357.24471600,1548560.02224750,2389
"04/09/2017, 10:00:00",4102.05000000,4437.68000000,4014.76000000,4015.03000000,740.92126500,3140233.29779729,4490
"04/09/2017, 18:00:00",4015.03000000,4300.95000000,3972.51000000,4100.11000000,296.47863300,1221154.17004495,2438
"05/09/2017, 02:00:00",4106.97000000,4190.40000000,3603.00000000,4190.40000000,500.57171600,1987273.22430675,4411
"05/09/2017, 10:00:00",4190.00000000,4298.00000000,4050.00000000,4151.00000000,467.19087400,1958974.42508953,3581
"05/09/2017, 18:00:00",4140.00000000,4484.99000000,4096.06000000,4366.47000000,261.17556700,1137205.53735443,2092
"06/09/2017, 02:00:00",4366.49000000,4522.81000000,4335.26000000,4461.29000000,353.72851100,1570102.96155829,3600
"06/09/2017, 10:00:00",4476.13000000,4619.47000000,4422.28000000,4619.43000000,436.89161700,1978863.98330437,4313
"06/09/2017, 18:00:00",4619.43000000,4662.87000000,4610.00000000,4619.77000000,16.74359800,77379.11058057,43
"07/09/2017, 02:00:00",4619.77000000,4661.93000000,4438.19000000,4510.25000000,153.11933300,691130.54731766,842
"07/09/2017, 10:00:00",4475.01000000,4759.25000000,4458.00000000,4755.00000000,257.71995900,1193621.14128118,1558
"07/09/2017, 18:00:00",4755.00000000,4788.59000000,4586.13000000,4691.61000000,89.59068300,421043.44778431,670
"08/09/2017, 02:00:00",4691.66000000,4735.39000000,4586.13000000,4619.01000000,90.73090300,419122.16154317,753
"08/09/2017, 10:00:00",4625.36000000,4699.77000000,4028.93000000,4348.65000000,528.46076600,2278081.88788721,1863
"08/09/2017, 18:00:00",4330.68000000,4396.49000000,4060.00000000,4282.80000000,513.06337700,2169323.17696299,2117
"09/09/2017, 02:00:00",4282.80000000,4426.62000000,4150.06000000,4321.52000000,323.38445800,1379584.21082058,1684
"09/09/2017, 10:00:00",4336.19000000,4400.60000000,4245.94000000,4276.00000000,184.49421000,795387.24151561,998
"09/09/2017, 18:00:00",4276.00000000,4300.00000000,4159.64000000,4258.81000000,150.90428400,640412.01335079,1095
"10/09/2017, 02:00:00",4258.81000000,4279.70000000,3801.00000000,3988.95000000,306.59180400,1241370.13388541,1412
"10/09/2017, 10:00:00",3988.89000000,4135.48000000,3900.05000000,4094.93000000,186.19112000,754646.35815303,958
"10/09/2017, 18:00:00",4086.92000000,4283.00000000,4072.45000000,4130.37000000,167.59035100,704355.31615367,1065
"11/09/2017, 02:00:00",4153.62000000,4334.43000000,4098.91000000,4178.73000000,425.48034500,1799075.21000157,2006
"11/09/2017, 10:00:00",4186.88000000,4313.18000000,4115.39000000,4251.29000000,157.66236400,665406.10300099,1182
"11/09/2017, 18:00:00",4246.43000000,4280.00000000,4158.84000000,4208.47000000,116.84635600,492361.44949891,1040
"12/09/2017, 02:00:00",4208.60000000,4394.59000000,4201.90000000,4361.00000000,245.26403700,1057666.80091886,2434
"12/09/2017, 10:00:00",4361.04000000,4373.67000000,4228.50000000,4258.72000000,289.44133900,1237989.04455114,2109
"12/09/2017, 18:00:00",4249.49000000,4280.00000000,4040.80000000,4163.72000000,344.92494300,1429534.77781952,1958
"13/09/2017, 02:00:00",4159.72000000,4165.38000000,3796.80000000,3933.76000000,379.83807300,1504788.55601433,1898
"13/09/2017, 10:00:00",3914.01000000,3976.19000000,3760.00000000,3795.00000000,344.48072100,1327224.61007606,2227
"13/09/2017, 18:00:00",3775.47000000,3991.01000000,3765.13000000,3944.69000000,189.14375100,738352.75962630,894
"14/09/2017, 02:00:00",3944.00000000,3993.00000000,3800.00000000,3869.99000000,223.86314900,863992.63297193,1270
"14/09/2017, 10:00:00",3846.58000000,3889.98000000,3395.00000000,3518.00000000,896.99505300,3222627.71167877,4581
"14/09/2017, 18:00:00",3522.00000000,3533.97000000,3165.13000000,3189.02000000,544.16334100,1827641.05995755,3215
"15/09/2017, 02:00:00",3188.01000000,3460.00000000,3031.00000000,3148.00000000,556.63777400,1813063.83887764,3165
"15/09/2017, 10:00:00",3148.00000000,3856.00000000,2817.00000000,3830.00000000,1047.51326500,3441991.98768563,4810
"15/09/2017, 18:00:00",3839.94000000,3839.98000000,3483.00000000,3700.00000000,364.71545300,1333711.36013119,2470
"16/09/2017, 02:00:00",3674.01000000,3950.00000000,3658.04000000,3847.90000000,428.51081900,1635302.24144590,3186
"16/09/2017, 10:00:00",3847.92000000,3850.00000000,3470.66000000,3567.11000000,618.72849400,2259005.40983370,3730
"16/09/2017, 18:00:00",3567.03000000,3715.00000000,3531.05000000,3714.95000000,250.32464000,910570.59593323,1893
"17/09/2017, 02:00:00",3685.23000000,3709.94000000,3550.00000000,3559.00000000,211.85099700,762178.78592219,1776
"17/09/2017, 10:00:00",3559.00000000,3660.00000000,3499.02000000,3637.33000000,296.69956200,1060274.74572801,2652
"17/09/2017, 18:00:00",3649.49000000,3748.21000000,3638.05000000,3699.99000000,173.62065100,644036.74694446,1927
"18/09/2017, 02:00:00",3690.00000000,4000.00000000,3690.00000000,3950.32000000,357.44839100,1376876.12078601,2919
"18/09/2017, 10:00:00",3976.58000000,4123.20000000,3848.33000000,4030.33000000,442.25520600,1770212.30532490,3395
"18/09/2017, 18:00:00",4048.99000000,4085.00000000,3928.33000000,4035.01000000,230.30285800,921944.63104772,1906
"19/09/2017, 02:00:00",4060.00000000,4089.97000000,3830.91000000,3936.28000000,345.42548100,1363504.75124989,2635
"19/09/2017, 10:00:00",3880.06000000,4032.02000000,3873.00000000,3965.01000000,296.64238700,1176889.63974734,2246
"19/09/2017, 18:00:00",3970.00000000,4014.56000000,3830.91000000,3910.04000000,260.26426100,1017920.80644149,2461
"20/09/2017, 02:00:00",3910.04000000,3988.83000000,3820.00000000,3913.89000000,258.19606700,1004286.25589523,2685
"20/09/2017, 10:00:00",3913.91000000,4046.08000000,3859.31000000,4005.00000000,236.16225600,936005.37588047,2428
"20/09/2017, 18:00:00",3997.50000000,4039.99000000,3860.09000000,3900.00000000,226.57675300,899292.82131234,2118
"21/09/2017, 02:00:00",3889.99000000,3910.00000000,3800.00000000,3885.23000000,277.17323000,1069010.77310220,2482
"21/09/2017, 10:00:00",3885.23000000,3904.81000000,3668.60000000,3727.44000000,344.07867500,1302946.84528108,2963
"21/09/2017, 18:00:00",3730.00000000,3747.48000000,3567.00000000,3609.99000000,380.40217900,1385085.45982936,3269
"22/09/2017, 02:00:00",3592.84000000,3750.00000000,3592.84000000,3658.46000000,271.38789100,999187.84493762,2676
"22/09/2017, 10:00:00",3658.46000000,3669.00000000,3505.55000000,3514.07000000,331.83487100,1188446.45608995,2998
"22/09/2017, 18:00:00",3527.97000000,3645.18000000,3514.08000000,3595.87000000,235.74366300,844137.13190092,2478
"23/09/2017, 02:00:00",3595.88000000,3717.44000000,3542.91000000,3689.38000000,224.99547900,819066.76191532,2256
"23/09/2017, 10:00:00",3689.38000000,3817.19000000,3688.00000000,3746.36000000,273.46901100,1026868.41850689,2693
"23/09/2017, 18:00:00",3746.37000000,3790.00000000,3700.00000000,3780.00000000,254.32830100,953771.81909290,3453
"24/09/2017, 02:00:00",3779.54000000,3789.99000000,3622.76000000,3669.00000000,296.86091600,1103569.09138050,3534
"24/09/2017, 10:00:00",3668.00000000,3730.00000000,3627.19000000,3691.31000000,230.46844600,848793.90789275,3318
"24/09/2017, 18:00:00",3707.89000000,3707.94000000,3624.38000000,3660.02000000,134.30702800,493425.43692716,1872
"25/09/2017, 02:00:00",3660.02000000,3815.74000000,3653.69000000,3780.60000000,285.72443600,1071636.15193624,3252
"25/09/2017, 10:00:00",3789.50000000,3945.00000000,3747.94000000,3910.01000000,254.14251300,973410.48130086,3706
"25/09/2017, 18:00:00",3915.01000000,3979.87000000,3887.80000000,3920.75000000,188.12776400,739124.21994612,2782
"26/09/2017, 02:00:00",3928.00000000,3959.56000000,3850.05000000,3925.00000000,250.30018600,978503.29810333,3441
"26/09/2017, 10:00:00",3925.00000000,3976.99000000,3888.28000000,3920.00000000,128.84917700,506105.16478479,2228
"26/09/2017, 18:00:00",3925.00000000,3939.99000000,3880.00000000,3882.35000000,147.57862400,576587.11579197,2302
"27/09/2017, 02:00:00",3882.36000000,3973.00000000,3872.81000000,3968.00000000,114.16673000,448973.09087074,1840
"27/09/2017, 10:00:00",3952.10000000,4119.00000000,3931.00000000,4090.00000000,312.86640900,1270643.38713904,3718
"27/09/2017, 18:00:00",4099.80000000,4249.94000000,4075.05000000,4193.00000000,201.13782700,835013.33646123,2815
"28/09/2017, 02:00:00",4192.11000000,4300.00000000,4140.01000000,4246.00000000,261.18019700,1099766.41606194,3624
"28/09/2017, 10:00:00",4247.00000000,4272.45000000,4101.00000000,4168.00000000,339.66173000,1418774.00346181,4405
"28/09/2017, 18:00:00",4133.03000000,4209.68000000,4110.00000000,4174.50000000,248.94339800,1034638.45084979,3397
"29/09/2017, 02:00:00",4178.98000000,4215.00000000,3952.01000000,4090.10000000,902.32451700,3657416.19749305,6570
"29/09/2017, 10:00:00",4090.10000000,4251.00000000,4060.02000000,4143.02000000,390.17128800,1623642.87515569,4600
"29/09/2017, 18:00:00",4145.03000000,4263.86000000,4101.01000000,4174.69000000,309.81376000,1290687.28635202,3664
"30/09/2017, 02:00:00",4175.00000000,4300.00000000,4138.10000000,4300.00000000,293.17320400,1239669.29594920,3422
"30/09/2017, 10:00:00",4310.00000000,4358.99000000,4266.11000000,4353.98000000,228.17446400,984935.63198147,3246
"30/09/2017, 18:00:00",4349.00000000,4380.00000000,4307.50000000,4378.51000000,199.00551500,863749.47291469,2656
"01/10/2017, 02:00:00",4378.49000000,4378.49000000,4265.02000000,4335.82000000,219.20795500,946204.80618613,3286
"01/10/2017, 10:00:00",4335.82000000,4359.60000000,4240.04000000,4299.99000000,285.78011800,1229859.07590553,3764
"01/10/2017, 18:00:00",4290.17000000,4406.52000000,4270.01000000,4378.48000000,221.97561200,961080.00975291,2766
"02/10/2017, 02:00:00",4400.00000000,4560.00000000,4380.01000000,4424.01000000,227.97536300,1011587.01430290,2860
"02/10/2017, 10:00:00",4434.22000000,4561.63000000,4390.00000000,4409.09000000,288.59212600,1280977.48718081,3152
"02/10/2017, 18:00:00",4409.09000000,4433.11000000,4360.00000000,4380.00000000,139.18948500,612718.27422474,2173
"03/10/2017, 02:00:00",4380.00000000,4467.33000000,4213.21000000,4271.00000000,409.92921300,1766317.15817044,4729
"03/10/2017, 10:00:00",4280.00000000,4310.00000000,4180.80000000,4258.57000000,427.82739900,1815401.63776705,4227
"03/10/2017, 18:00:00",4258.58000000,4329.86000000,4222.02000000,4310.00000000,244.56695100,1045703.94690130,3423
"04/10/2017, 02:00:00",4314.90000000,4373.00000000,4274.00000000,4310.01000000,242.32641900,1047344.65263142,3341
"04/10/2017, 10:00:00",4310.01000000,4328.00000000,4142.00000000,4211.01000000,394.96319300,1662226.49345889,4152
"04/10/2017, 18:00:00",4211.01000000,4236.63000000,4153.02000000,4208.59000000,231.17548900,966843.95445860,3513
