Date,Open,High,Low,Close,Volume,QuoteVolume,TradeNum
"17/04/2018, 02:00:00",512.09000000,521.20000000,500.02000000,502.56000000,96541.96382000,49273622.85307060,91563
"18/04/2018, 02:00:00",502.56000000,526.99000000,501.12000000,526.09000000,73161.95251000,37673780.83688760,68912
"19/04/2018, 02:00:00",526.49000000,571.61000000,521.03000000,568.14000000,112235.77328000,61044208.31751140,100508
"20/04/2018, 02:00:00",568.14000000,622.17000000,556.50000000,617.09000000,160209.03951000,93907683.47732830,153184
"21/04/2018, 02:00:00",616.80000000,624.50000000,570.23000000,604.87000000,159364.95353000,95664939.94081830,159407
"22/04/2018, 02:00:00",604.87000000,643.49000000,589.00000000,620.92000000,120127.37280000,74788729.84931920,122258
"23/04/2018, 02:00:00",620.67000000,649.11000000,618.02000000,645.09000000,77475.70793000,49473079.44494780,88353
"24/04/2018, 02:00:00",644.58000000,712.99000000,643.76000000,701.58000000,171437.66972000,118180314.71657870,159888
"25/04/2018, 02:00:00",701.16000000,703.30000000,593.83000000,618.00000000,341439.50428000,218497368.19349800,309129
"26/04/2018, 02:00:00",617.73000000,666.19000000,600.00000000,661.51000000,155754.00815000,98084636.57769930,150017
"27/04/2018, 02:00:00",661.51000000,686.82000000,635.73000000,643.46000000,134803.48389000,89621495.41790060,132051
"28/04/2018, 02:00:00",643.41000000,694.90000000,638.76000000,682.86000000,113128.36337000,76596615.43294750,114761
"29/04/2018, 02:00:00",683.50000000,700.49000000,665.28000000,690.85000000,110020.23869000,75235079.30184480,121177
"30/04/2018, 02:00:00",690.85000000,695.30000000,662.20000000,670.78000000,112494.91720000,76654028.97975390,109155
"01/05/2018, 02:00:00",670.78000000,675.60000000,627.58000000,672.00000000,133123.66675000,87065924.85114830,120421
"02/05/2018, 02:00:00",671.99000000,691.99000000,663.00000000,688.56000000,86185.50330000,58547697.50570350,97534
"03/05/2018, 02:00:00",688.55000000,792.08000000,685.39000000,779.00000000,229419.20900000,169982888.33833640,210459
"04/05/2018, 02:00:00",779.00000000,810.00000000,756.91000000,785.99000000,179924.40215000,141283262.92413220,161690
"05/05/2018, 02:00:00",785.80000000,832.66000000,781.56000000,819.50000000,128631.18764000,104594301.60936390,121136
"06/05/2018, 02:00:00",819.50000000,839.99000000,752.49000000,794.30000000,166871.16002000,132187629.45068900,154829
"07/05/2018, 02:00:00",794.30000000,799.14000000,701.00000000,752.49000000,284237.06328000,210066185.28612950,232411
"08/05/2018, 02:00:00",753.00000000,777.00000000,720.02000000,748.99000000,135106.19621000,101156197.25733180,126971
"09/05/2018, 02:00:00",748.99000000,760.74000000,710.26000000,751.75000000,112353.37758000,82933836.45451400,104593
"10/05/2018, 02:00:00",752.40000000,769.88000000,720.00000000,722.52000000,102019.29933000,76658823.46303080,99850
"11/05/2018, 02:00:00",722.52000000,737.23000000,663.00000000,676.96000000,216953.54991000,150336847.82806850,192008
"12/05/2018, 02:00:00",676.96000000,690.20000000,633.20000000,684.11000000,166801.07487000,111101666.32392630,159177
"13/05/2018, 02:00:00",684.56000000,742.00000000,666.31000000,729.08000000,136022.39207000,96516164.98418590,116733
"14/05/2018, 02:00:00",729.08000000,743.90000000,686.00000000,727.49000000,183466.92240000,131397089.11491410,152787
"15/05/2018, 02:00:00",727.49000000,740.00000000,695.00000000,704.91000000,127191.21863000,91869541.84247220,115906
"16/05/2018, 02:00:00",704.91000000,712.84000000,673.52000000,706.29000000,118902.46895000,82315246.51320330,121956
"17/05/2018, 02:00:00",706.80000000,719.25000000,662.00000000,667.62000000,106723.38375000,74320001.25376880,109610
"18/05/2018, 02:00:00",667.62000000,694.90000000,656.00000000,692.60000000,106541.66307000,72118376.52380140,114419
"19/05/2018, 02:00:00",693.26000000,717.80000000,682.31000000,697.00000000,88828.85641000,62026599.80977050,99860
"20/05/2018, 02:00:00",697.00000000,729.88000000,688.40000000,716.16000000,86004.74090000,61227466.29248830,91685
"21/05/2018, 02:00:00",716.16000000,720.46000000,688.00000000,696.70000000,96085.15451000,67799023.54998430,89438
"22/05/2018, 02:00:00",697.10000000,699.60000000,637.32000000,640.99000000,107059.57690000,72112726.83634800,110915
"23/05/2018, 02:00:00",640.86000000,669.00000000,560.00000000,577.19000000,257099.77096000,155638543.76086570,203100
"24/05/2018, 02:00:00",577.19000000,612.10000000,550.00000000,602.18000000,195854.62497000,114324332.26096410,159755
"25/05/2018, 02:00:00",602.08000000,617.46000000,568.70000000,585.55000000,118076.26273000,70118224.93431350,115243
"26/05/2018, 02:00:00",585.56000000,607.62000000,578.32000000,586.00000000,77654.12532000,46205282.68535490,76446
"27/05/2018, 02:00:00",586.03000000,592.00000000,557.43000000,570.40000000,97097.26713000,55737244.51910230,90855
"28/05/2018, 02:00:00",570.81000000,576.20000000,506.11000000,511.50000000,153197.83278000,81950608.39014620,136137
"29/05/2018, 02:00:00",511.50000000,573.43000000,510.00000000,567.36000000,189082.83788000,103113233.70003000,128067
"30/05/2018, 02:00:00",567.09000000,585.83000000,541.20000000,557.19000000,122132.27010000,68698935.18235030,94311
"31/05/2018, 02:00:00",557.87000000,586.73000000,552.98000000,577.81000000,100101.52276000,57312700.87005420,88463
"01/06/2018, 02:00:00",577.81000000,590.26000000,564.93000000,579.00000000,83840.84162000,48334174.76458640,85475
"02/06/2018, 02:00:00",579.00000000,599.17000000,572.90000000,590.85000000,80258.14719000,47346968.13181880,81067
"03/06/2018, 02:00:00",590.85000000,628.81000000,590.10000000,619.66000000,84123.33235000,51660963.90703360,83803
"04/06/2018, 02:00:00",619.66000000,625.47000000,580.15000000,591.02000000,96339.44507000,57791317.72689690,86009
"05/06/2018, 02:00:00",591.02000000,614.00000000,570.36000000,609.05000000,89053.74351000,52918830.20922890,86957
"06/06/2018, 02:00:00",609.29000000,613.35000000,593.40000000,607.40000000,70152.92117000,42406036.33597880,71275
"07/06/2018, 02:00:00",606.68000000,618.00000000,598.24000000,605.16000000,60174.18880000,36622061.39579840,61247
"08/06/2018, 02:00:00",605.20000000,608.45000000,593.33000000,598.68000000,49228.00755000,29570758.38314740,49881
"09/06/2018, 02:00:00",599.29000000,608.97000000,591.00000000,592.87000000,38908.06530000,23425391.98000990,40208
"10/06/2018, 02:00:00",592.44000000,592.87000000,501.13000000,524.11000000,190350.58429000,103749727.24061780,145196
"11/06/2018, 02:00:00",524.64000000,535.51000000,508.66000000,531.69000000,145813.07819000,76462994.86970180,117598
"12/06/2018, 02:00:00",531.08000000,538.88000000,482.00000000,493.00000000,158223.14812000,81341580.82326960,121424
"13/06/2018, 02:00:00",493.00000000,501.97000000,449.06000000,475.47000000,181842.19417000,86416386.63089360,134718
"14/06/2018, 02:00:00",475.47000000,529.00000000,460.00000000,519.29000000,206093.07330000,102374389.99844290,156597
"15/06/2018, 02:00:00",519.30000000,521.00000000,481.62000000,487.48000000,160532.53607000,80145974.85163280,122246
"16/06/2018, 02:00:00",487.47000000,503.28000000,483.72000000,496.74000000,131095.45173000,64919187.05467420,96076
"17/06/2018, 02:00:00",496.45000000,507.60000000,492.70000000,497.14000000,117316.93221000,58745118.71440180,92111
"18/06/2018, 02:00:00",497.15000000,524.48000000,487.27000000,517.95000000,143826.68272000,72402471.35087380,119818
"19/06/2018, 02:00:00",517.77000000,548.20000000,510.01000000,537.97000000,148148.38064000,78382588.53598990,130777
"20/06/2018, 02:00:00",537.68000000,542.02000000,515.08000000,536.49000000,123892.04240000,65285793.65462760,99322
"21/06/2018, 02:00:00",536.34000000,544.98000000,521.11000000,526.18000000,79862.90544000,42586318.49971900,77470
"22/06/2018, 02:00:00",526.32000000,526.44000000,450.00000000,462.09000000,212659.53437000,102306774.81751460,166517
"23/06/2018, 02:00:00",462.40000000,481.00000000,455.00000000,473.41000000,94465.26834000,44316379.46527180,85397
"24/06/2018, 02:00:00",473.40000000,475.81000000,419.53000000,454.41000000,198264.10079000,88505534.65578150,152764
"25/06/2018, 02:00:00",454.29000000,474.47000000,444.37000000,458.70000000,122942.11650000,56436062.44757660,113720
"26/06/2018, 02:00:00",459.04000000,460.81000000,429.00000000,429.34000000,84003.09976000,37307967.11219800,64251
"27/06/2018, 02:00:00",429.81000000,445.95000000,420.19000000,441.64000000,99156.36437000,42947280.71643460,73853
"28/06/2018, 02:00:00",441.36000000,443.96000000,416.45000000,420.22000000,112309.56714000,48557224.76561240,120860
"29/06/2018, 02:00:00",420.48000000,442.00000000,404.48000000,434.77000000,159495.30942000,66573394.28228510,114615
"30/06/2018, 02:00:00",434.77000000,463.15000000,434.51000000,454.09000000,157169.20242000,70748384.85444280,105384
"01/07/2018, 02:00:00",454.20000000,457.77000000,443.73000000,452.10000000,111226.62846000,50173671.42015970,78500
"02/07/2018, 02:00:00",452.14000000,481.83000000,444.16000000,476.25000000,182585.11018000,84408714.71167760,135295
"03/07/2018, 02:00:00",476.32000000,486.98000000,457.00000000,461.82000000,186954.55478000,88130206.04725610,139942
"04/07/2018, 02:00:00",461.78000000,482.70000000,458.02000000,467.38000000,101886.20199000,48042056.08160800,81396
"05/07/2018, 02:00:00",467.19000000,480.00000000,458.80000000,467.87000000,125806.00830000,59119270.51983000,113667
"06/07/2018, 02:00:00",467.79000000,476.00000000,451.29000000,470.47000000,100428.64802000,46633547.16907950,94081
"07/07/2018, 02:00:00",470.48000000,487.99000000,461.50000000,485.57000000,83629.95382000,39311721.86036250,75732
"08/07/2018, 02:00:00",485.57000000,495.98000000,482.05000000,486.77000000,144703.13626000,70523945.98891190,104195
"09/07/2018, 02:00:00",486.55000000,488.98000000,468.20000000,471.71000000,89532.14109000,42954426.83830440,75974
"10/07/2018, 02:00:00",471.73000000,473.23000000,427.69000000,432.48000000,173640.97620000,77742521.13094950,121085
"11/07/2018, 02:00:00",432.55000000,452.69000000,424.20000000,444.99000000,159022.59726000,69570597.66509430,112252
"12/07/2018, 02:00:00",444.99000000,445.36000000,416.94000000,431.14000000,181877.07924000,78631113.02919770,111503
"13/07/2018, 02:00:00",431.14000000,442.47000000,424.62000000,432.46000000,150320.32532000,65466673.80491960,99117
"14/07/2018, 02:00:00",432.43000000,440.00000000,428.26000000,433.19000000,122253.69397000,53029892.40318110,79509
"15/07/2018, 02:00:00",433.20000000,455.00000000,430.52000000,449.78000000,140415.27048000,62248916.05994890,78257
"16/07/2018, 02:00:00",449.79000000,480.57000000,444.03000000,478.49000000,172440.71343000,80398354.46332060,116672
"17/07/2018, 02:00:00",478.49000000,512.00000000,465.29000000,498.76000000,215318.06761000,104290230.16178820,144066
"18/07/2018, 02:00:00",498.89000000,515.47000000,468.01000000,479.41000000,236137.80710000,116671540.51528840,173309
"19/07/2018, 02:00:00",479.40000000,484.15000000,462.57000000,468.57000000,171308.06705000,81153216.49101450,121771
"20/07/2018, 02:00:00",468.70000000,471.02000000,440.00000000,449.04000000,160873.38244000,73878492.44252780,123785
"21/07/2018, 02:00:00",449.04000000,468.97000000,441.18000000,460.23000000,74259.64067000,34051603.36042300,66636
"22/07/2018, 02:00:00",460.23000000,472.20000000,454.19000000,457.47000000,60684.89595000,28129475.21383080,53867
"23/07/2018, 02:00:00",457.47000000,469.82000000,447.11000000,450.05000000,106561.46081000,49054903.28138910,86295
"24/07/2018, 02:00:00",450.05000000,484.27000000,448.47000000,479.28000000,158286.75900000,74269738.41783400,112642
"25/07/2018, 02:00:00",479.24000000,485.77000000,464.00000000,472.10000000,170475.54936000,80868121.11250760,118086
"26/07/2018, 02:00:00",472.11000000,485.00000000,460.00000000,462.64000000,173976.21920000,82819272.57300700,107846
"27/07/2018, 02:00:00",462.17000000,474.00000000,455.84000000,470.09000000,198304.79211000,92234746.45676790,108861
"28/07/2018, 02:00:00",470.09000000,472.00000000,460.82000000,469.29000000,156862.59361000,73310723.77667840,81561
"29/07/2018, 02:00:00",468.44000000,472.00000000,461.60000000,466.40000000,138747.56334000,64627164.92265950,79843
"30/07/2018, 02:00:00",466.40000000,469.79000000,446.10000000,456.23000000,179581.79415000,82428123.80692930,103093
"31/07/2018, 02:00:00",456.19000000,457.30000000,427.00000000,432.22000000,214913.57229000,94399725.75134350,117935
"01/08/2018, 02:00:00",432.20000000,434.99000000,406.55000000,420.41000000,209570.08440000,88066594.00855250,122508
"02/08/2018, 02:00:00",420.37000000,425.52000000,407.43000000,410.62000000,178421.10672000,74102793.62542670,103504
"03/08/2018, 02:00:00",410.62000000,420.01000000,396.61000000,417.52000000,201156.61154000,82442762.71249700,122785
"04/08/2018, 02:00:00",417.58000000,419.53000000,401.86000000,407.21000000,179498.57515000,73796154.80386840,102597
"05/08/2018, 02:00:00",407.21000000,413.24000000,400.16000000,408.79000000,158913.77206000,64593904.83629980,78475
"06/08/2018, 02:00:00",408.77000000,413.28000000,397.08000000,405.28000000,166496.42465000,67757484.94464980,98135
"07/08/2018, 02:00:00",405.19000000,412.76000000,369.19000000,378.21000000,207706.11078000,83083795.04582170,123346
"08/08/2018, 02:00:00",378.20000000,380.42000000,347.25000000,355.48000000,275047.10788000,100391980.19489900,170291
"09/08/2018, 02:00:00",355.48000000,369.90000000,350.51000000,363.30000000,244268.20567000,88131409.53954460,137786
"10/08/2018, 02:00:00",363.21000000,365.87000000,325.95000000,331.81000000,264274.13378000,93178451.14029400,165093
"11/08/2018, 02:00:00",331.88000000,332.98000000,304.45000000,317.69000000,335634.67243000,106734997.23208700,167715
"12/08/2018, 02:00:00",317.49000000,327.13000000,313.42000000,317.89000000,135524.79994000,43466733.74595540,77747
"13/08/2018, 02:00:00",317.96000000,321.99000000,280.68000000,283.81000000,307713.22214000,94158006.48894560,141534
"14/08/2018, 02:00:00",283.81000000,283.81000000,250.00000000,278.41000000,485174.37541000,127753385.00917960,221194
"15/08/2018, 02:00:00",278.47000000,304.45000000,276.30000000,281.12000000,438620.64156000,126037140.72604480,198830
"16/08/2018, 02:00:00",281.46000000,298.60000000,277.55000000,287.17000000,235665.25510000,67837020.50663960,116200
"17/08/2018, 02:00:00",286.84000000,318.00000000,285.00000000,317.51000000,342556.46068000,103050444.61959690,169216
"18/08/2018, 02:00:00",317.51000000,321.33000000,281.79000000,294.11000000,384021.38829000,115559326.57019960,170896
"19/08/2018, 02:00:00",294.10000000,307.40000000,288.20000000,299.42000000,288483.44841000,85661942.28847030,118166
"20/08/2018, 02:00:00",299.30000000,304.04000000,269.50000000,270.51000000,219153.78936000,63253937.41948380,122863
"21/08/2018, 02:00:00",270.51000000,285.90000000,269.70000000,281.21000000,224701.57671000,62384768.40798150,113749
"22/08/2018, 02:00:00",281.09000000,298.89000000,259.50000000,270.80000000,403936.78303000,113458567.79312970,177686
"23/08/2018, 02:00:00",270.68000000,280.30000000,267.55000000,275.99000000,277304.60909000,75819913.19992670,127845
"24/08/2018, 02:00:00",276.06000000,283.10000000,270.22000000,281.19000000,271850.21373000,75029435.42828710,124399
"25/08/2018, 02:00:00",281.05000000,282.71000000,275.99000000,277.55000000,253375.49477000,70728357.00548380,107965
"26/08/2018, 02:00:00",277.54000000,277.91000000,268.69000000,274.29000000,232525.94970000,63548492.83810710,113465
"27/08/2018, 02:00:00",274.17000000,288.15000000,271.59000000,287.71000000,281020.64727000,77863316.00427580,134261
"28/08/2018, 02:00:00",287.71000000,298.00000000,282.66000000,295.44000000,318323.28971000,91895213.46380330,171500
"29/08/2018, 02:00:00",295.44000000,297.00000000,283.55000000,288.40000000,324275.47324000,94515756.41588040,141609
"30/08/2018, 02:00:00",288.35000000,291.00000000,271.88000000,283.89000000,336993.14413000,94748097.37493510,149454
"31/08/2018, 02:00:00",283.90000000,289.00000000,276.59000000,281.41000000,302663.37038000,84967488.71086210,124162
"01/09/2018, 02:00:00",281.46000000,302.00000000,281.34000000,295.71000000,294944.44010000,86146416.36807980,134032
"02/09/2018, 02:00:00",295.80000000,299.33000000,288.87000000,295.41000000,153300.06112000,45141040.56271570,76484
"03/09/2018, 02:00:00",295.51000000,296.62000000,285.99000000,289.09000000,274753.70062000,79640131.70631100,115284
"04/09/2018, 02:00:00",289.09000000,292.64000000,283.00000000,285.30000000,330102.19000000,94920949.99211530,128936
"05/09/2018, 02:00:00",285.18000000,287.62000000,227.00000000,228.53000000,528734.31960000,136620123.95912970,218243
"06/09/2018, 02:00:00",228.28000000,233.19000000,212.00000000,229.70000000,552996.86567000,124860778.37712370,241166
"07/09/2018, 02:00:00",229.73000000,234.69000000,213.50000000,215.22000000,398379.81741000,88670418.82386840,162430
"08/09/2018, 02:00:00",215.19000000,220.20000000,190.01000000,196.71000000,318859.84904000,65385376.78938820,111890
"09/09/2018, 02:00:00",196.87000000,208.60000000,185.02000000,195.81000000,429255.02592000,84861381.28329790,144803
"10/09/2018, 02:00:00",196.13000000,203.42000000,187.10000000,197.15000000,418489.86663000,81950595.01648790,146713
"11/09/2018, 02:00:00",197.22000000,200.20000000,176.16000000,185.18000000,476745.79216000,89920137.19657440,163958
"12/09/2018, 02:00:00",185.14000000,185.22000000,167.32000000,183.12000000,504047.79165000,88384821.01117540,150831
